,MSC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Young Donors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Older Donors,,,,,,,,,,,
GSE Number,GSE55571,GSE57151,GSE57151,GSE57151,GSE57151,GSE57151,GSE57151,GSE57151,GSE57151,GSE57151,GSE34688,GSE34688,GSE34688,GSE34688,GSE37067,GSE37067,GSE37067,GSE37067,GSE37067,GSE34688,GSE55889,GSE55889,GSE55889,GSE55889,GSE55889,GSE55889,GSE55889,GSE55889,GSE52114,GSE52114,GSE52114,GSE52114,GSE52114,GSE52114,GSE52114,GSE52114,GSE52114,GSE52114,GSE52114,GSE52114,GSE52114,GSE52114,GSE52114,GSE52114,GSE52114,GSE52114,GSE52114,GSE52114,GSE52114,GSE52114,GSE37067,GSE37067,GSE37067,GSE37067,GSE52114,GSE52114,GSE52114,GSE52114,GSE52114,GSE52114,GSE52114,GSE52114,GSE52114,GSE52114,GSE52114,GSE52114
Sample Source Name,hMSC,AT-MSC-D3,AT-MSC-D2,AT-MSC-D1,cord-MSC-M,cord-MSC-H,cord-MSC-G,BM-MSC-DE,BM-MSC-Har,BM-MSC-Ger,MSC donor2,MSC donor4,MSC donor5,MSC donor6,MSC donor2,MSC donor4,MSC donor5,MSC donor6,MSC donor11,MSC donor11,MSC donor4_TCP,MSC donor5_TCP,MSC donor6_TCP,MSC donor7_TCP,MSC donor8_TCP,MSC donor9_TCP,MSC donor10_TCP,MSC donor11_TCP,MSC-1,MSC-2,MSC-3,MSC-4,MSC-5,MSC-6,MSC-7,MSC-8,MSC-9,MSC-10,MSC-11,MSC-12,MSC-13,MSC-21,MSC-22,MSC-23,MSC-29,MSC-30,MSC-31,MSC-32,MSC-33,MSC-34,MSC donor2 P7,MSC donor4 P12,MSC donor6 P14,MSC donor5 P16,MSC-14,MSC-15,MSC-16,MSC-17,MSC-18,MSC-19,MSC-20,MSC-24,MSC-25,MSC-26,MSC-27,MSC-28
Cell Type,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC,MSC
Tissue Source,Bone Marrow,Adipose Tissue,Adipose Tissue,Adipose Tissue,Umbilical Cord,Umbilical Cord,Umbilical Cord,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Adipose Tissue,Adipose Tissue,Adipose Tissue,Adipose Tissue,Adipose Tissue,Adipose Tissue,Adipose Tissue,Adipose Tissue,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow,Bone Marrow
Anatomic Location,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,Tibia Plateau,Tibia Plateau,Tibia Plateau,Tibia Plateau,Tibia Plateau,Tibia Plateau,Tibia Plateau,Tibia Plateau,Tibia Plateau,Tibia Plateau,lipoaspirates,lipoaspirates,lipoaspirates,lipoaspirates,lipoaspirates,lipoaspirates,lipoaspirates,lipoaspirates,Hip,Hip,Hip,Hip,Hip,Hip,Hip,Hip,Hip,Hip,Hip,Hip,Hip,Hip,Hip,Hip,Hip,Hip,Hip,Hip,Hip,Hip,Tibia Plateau,Tibia Plateau,Tibia Plateau,Tibia Plateau,Hip,Hip,Hip,Hip,Hip,Hip,Hip,Hip,Hip,Hip,Hip,Hip
MSC characterization,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,"O, A, C (CDs)","O, A, C (CDs)","O, A, C (CDs)","O, A, C (CDs)","O, A, C (CDs)","O, A, C (CDs)","O, A, C (CDs)","O, A, C (CDs)","O, A, C (CDs)","O, A, C (CDs)","O, A (CDs)","O, A (CDs)","O, A (CDs)","O, A (CDs)","O, A (CDs)","O, A (CDs)","O, A (CDs)","O, A (CDs)",xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,"O, A, C (CDs)","O, A, C (CDs)","O, A, C (CDs)","O, A, C (CDs)",xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx
Gender,Male,xx,xx,xx,xx,xx,xx,xx,xx,xx,Male,Male,Male,Male,xx,xx,xx,xx,xx,Male,xx,xx,xx,xx,xx,xx,xx,xx,Female,Female,Female,Female,Female,Male,Female,Female,Male,Male,Male,Male,Male,Female,Female,Female,Female,Female,Female,Female,Female,Female,xx,xx,xx,xx,Female,Female,Female,Female,Male,Female,Female,Female,Female,Female,Female,Female
Age,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,xx,<40,<40,<40,<40,<40,<40,<40,<40,<40,<40,<40,<40,<40,<40,<40,<40,<40,<40,<40,<40,<40,<40,xx,xx,xx,xx,>40,>40,>40,>40,>40,>40,>40,>40,>40,>40,>40,>40
